image,ph,color,N,P,K,moisture,organic_matter
Clay/clay_001.png,7.0,gray,52,40,19,70,2.4
Clay/clay_002.jpg,6.9,gray,35,50,62,33,1.1
Clay/clay_003.png,8.1,gray,87,48,27,13,2.9
Clay/clay_004.jpeg,7.9,gray,24,58,56,37,1.0
Clay/clay_005.jpg,6.0,gray,34,34,33,63,2.0
Clay/clay_006.jpg,7.3,gray,35,52,33,16,1.6
Clay/clay_007.png,8.2,gray,21,46,63,33,0.8
Clay/clay_008.jpg,7.8,gray,88,31,33,14,2.0
Clay/clay_009.jpg,6.8,gray,34,34,36,42,2.3
Clay/clay_010.jpg,6.8,gray,69,41,53,14,1.5
Clay/clay_011.jpg,6.8,gray,22,38,67,48,3.3
Clay/clay_012.jpg,7.8,gray,58,22,17,19,2.7
Clay/clay_013.jpg,6.3,gray,49,46,21,17,2.8
Clay/clay_014.jpg,7.5,gray,53,37,19,23,0.6
Clay/clay_015.jpg,6.3,gray,79,50,34,15,1.6
Clay/clay_016.jpg,6.6,gray,57,41,59,27,2.2
Clay/clay_017.jpg,6.8,gray,66,43,21,31,2.9
Clay/clay_018.jpg,7.8,gray,53,50,56,44,3.3
Clay/clay_019 (2).jpg,6.2,gray,30,21,47,32,1.7
Clay/clay_020.jpg,6.5,gray,56,54,34,65,2.6
Clay/clay_021.jpg,7.4,gray,51,28,64,29,2.6
Clay/clay_022.jpg,6.3,gray,25,50,63,47,1.3
Clay/clay_023.jpg,7.8,gray,68,19,63,70,1.6
Clay/clay_024.jpg,7.6,gray,43,50,20,53,1.9
Clay/clay_025.jpg,7.4,gray,27,53,16,37,2.1
Clay/clay_026.jpg,6.0,gray,50,22,26,26,2.6
Clay/clay_027.jpg,8.0,gray,44,26,59,27,2.0
Clay/clay_028.jpg,7.8,gray,56,41,50,12,3.3
Clay/clay_029.jpg,6.5,gray,79,33,42,56,2.6
Clay/clay_030.jpg,7.3,gray,81,26,20,41,0.8
Clay/clay_031.jpg,6.6,gray,50,12,61,55,1.0
Clay/clay_032.jpg,5.6,gray,53,11,52,18,1.1
Clay/clay_033.jpg,6.5,gray,79,38,58,47,2.0
Clay/clay_034.jpg,5.6,gray,67,52,24,47,2.0
Clay/clay_035.jpg,6.6,gray,66,11,30,51,1.7
Clay/clay_036.jpg,5.8,gray,33,43,31,11,1.2
Clay/clay_037.jpg,7.6,gray,39,30,59,14,2.5
Clay/clay_038.jpg,6.2,gray,73,14,31,46,1.4
Clay/clay_039.jpg,5.8,gray,56,47,64,45,2.7
Clay/clay_040.jpg,5.9,gray,46,15,21,52,3.1
Clay/clay_041.jpg,7.6,gray,55,60,22,51,2.9
Clay/clay_042.jpg,6.2,gray,24,31,56,12,3.2
Clay/clay_043.jpg,5.9,gray,20,39,45,44,1.3
Clay/clay_044.jpg,7.0,gray,87,32,65,10,1.0
Clay/clay_045.jpg,7.2,gray,41,23,55,64,2.1
Clay/clay_046.jpg,5.6,gray,57,59,19,57,0.5
Clay/clay_047.jpg,5.7,gray,78,13,48,50,1.7
Clay/clay_048.jpg,5.6,gray,36,56,34,55,2.0
Clay/clay_049.jpg,6.9,gray,46,58,43,27,2.2
Clay/clay_050.jpg,7.6,gray,69,55,54,61,1.5
Clay/clay_051.jpg,6.5,gray,79,57,15,43,1.2
Clay/clay_052.jpg,7.8,gray,53,42,29,29,3.0
Clay/clay_053.jpg,7.9,gray,82,14,15,25,1.4
Clay/clay_054.jpg,8.2,gray,31,56,37,68,0.7
Clay/clay_055.jpg,5.9,gray,34,51,30,58,1.1
Clay/clay_056.jpg,6.5,gray,63,57,18,18,0.8
Clay/clay_057.jpg,7.7,gray,47,57,62,19,2.9
Clay/clay_058.jpg,7.6,gray,74,13,67,60,1.6
Clay/clay_059.jpg,8.1,gray,69,11,31,67,2.3
Clay/clay_060.jpg,6.5,gray,40,57,32,62,2.8
Clay/clay_061.jpg,7.3,gray,62,48,56,28,1.8
Clay/clay_062.jpg,8.0,gray,61,50,36,35,2.2
Clay/clay_063.png,5.9,gray,88,39,45,67,1.7
Clay/clay_064.jpg,6.7,gray,83,10,48,46,2.4
Clay/clay_065.jpg,8.1,gray,65,36,37,47,2.5
Clay/clay_066.jpg,8.2,gray,26,11,43,17,2.0
Clay/clay_067.jpg,6.6,gray,90,57,47,34,2.1
Clay/clay_068.jpg,6.2,gray,56,54,56,40,0.9
Clay/clay_069.jpg,8.1,gray,70,58,65,31,1.9
Clay/clay_070.jpg,6.0,gray,32,49,50,59,0.8
Clay/clay_071.jpg,7.2,gray,44,27,15,59,2.8
Clay/clay_072.jpg,6.9,gray,84,43,70,41,1.4
Clay/clay_073.png,7.0,gray,82,60,24,68,0.9
Clay/clay_074.png,7.1,gray,30,18,66,37,2.5
Clay/clay_075.jpeg,6.9,gray,50,49,45,38,2.5
Clay/clay_076.jpg,8.1,gray,64,43,68,69,0.5
Clay/clay_077.jpg,7.7,gray,90,33,51,32,0.6
Clay/clay_078.png,6.4,gray,65,46,45,43,2.7
Clay/clay_079.jpg,5.9,gray,63,24,54,16,1.2
Clay/clay_080.jpg,7.8,gray,81,19,39,13,2.4
Clay/clay_081.png,5.9,gray,26,18,27,39,0.9
Clay/clay_082.jpg,7.3,gray,74,34,45,31,2.4
Clay/clay_083.jpg,6.3,gray,29,38,45,52,1.0
Clay/clay_084.jpg,6.0,gray,77,50,59,43,1.8
Clay/clay_085.jpg,6.6,gray,89,51,19,14,0.7
Clay/clay_086.jpg,5.7,gray,28,45,59,10,3.0
Clay/clay_087.jpg,6.1,gray,39,38,35,34,2.0
Clay/clay_088.jpg,6.1,gray,74,52,25,70,0.7
Clay/clay_089.jpg,6.0,gray,42,17,25,15,2.1
Clay/clay_090.jpg,7.7,gray,72,18,38,59,1.0
Clay/clay_091.jpg,6.6,gray,88,38,52,22,2.5
Clay/clay_092.jpg,6.4,gray,35,54,23,10,0.8
Clay/clay_093.jpg,6.4,gray,61,39,39,48,2.3
Clay/clay_094.jpg,6.1,gray,55,44,67,33,2.3
Clay/clay_095.jpg,8.1,gray,77,44,61,63,2.8
Clay/clay_096.jpg,6.0,gray,56,36,19,69,2.8
Clay/clay_097.jpg,7.1,gray,78,18,16,20,3.4
Clay/clay_098.jpg,6.1,gray,72,27,42,16,1.7
Clay/clay_099.jpg,7.5,gray,74,35,21,39,1.2
Clay/clay_100.jpg,8.0,gray,77,42,49,41,2.0
Clay/clay_101.jpg,7.6,gray,35,44,15,20,2.1
Clay/clay_102.jpg,5.8,gray,87,54,50,31,1.4
Clay/clay_103.jpg,6.5,gray,81,31,35,54,1.8
Clay/clay_104.jpeg,7.5,gray,68,23,36,65,3.0
Clay/clay_105.jpeg,5.6,gray,42,36,28,62,3.0
Clay/clay_106.jpeg,7.6,gray,87,18,59,32,2.8
